taxa_id;W;detected_0.9;detected_0.8;detected_0.7;detected_0.6
Otu0368;0;FALSE;FALSE;FALSE;FALSE
Otu0369;0;FALSE;FALSE;FALSE;FALSE
Otu0370;0;FALSE;FALSE;FALSE;FALSE
Otu0371;0;FALSE;FALSE;FALSE;FALSE
Otu0372;0;FALSE;FALSE;FALSE;FALSE
Otu0376;0;FALSE;FALSE;FALSE;FALSE
Otu0377;0;FALSE;FALSE;FALSE;FALSE
Otu0378;0;FALSE;FALSE;FALSE;FALSE
Otu0379;Inf;TRUE;TRUE;TRUE;TRUE
Otu0381;0;FALSE;FALSE;FALSE;FALSE
Otu0382;0;FALSE;FALSE;FALSE;FALSE
Otu0383;0;FALSE;FALSE;FALSE;FALSE
Otu0384;0;FALSE;FALSE;FALSE;FALSE
Otu0385;0;FALSE;FALSE;FALSE;FALSE
Otu0387;Inf;TRUE;TRUE;TRUE;TRUE
Otu0389;0;FALSE;FALSE;FALSE;FALSE
Otu0390;0;FALSE;FALSE;FALSE;FALSE
Otu0391;0;FALSE;FALSE;FALSE;FALSE
Otu0392;0;FALSE;FALSE;FALSE;FALSE
Otu0393;0;FALSE;FALSE;FALSE;FALSE
Otu0394;0;FALSE;FALSE;FALSE;FALSE
Otu0395;0;FALSE;FALSE;FALSE;FALSE
Otu0396;0;FALSE;FALSE;FALSE;FALSE
Otu0397;0;FALSE;FALSE;FALSE;FALSE
Otu0398;0;FALSE;FALSE;FALSE;FALSE
Otu0399;0;FALSE;FALSE;FALSE;FALSE
Otu0400;Inf;TRUE;TRUE;TRUE;TRUE
Otu0401;Inf;TRUE;TRUE;TRUE;TRUE
Otu0402;0;FALSE;FALSE;FALSE;FALSE
Otu0403;0;FALSE;FALSE;FALSE;FALSE
Otu0404;Inf;TRUE;TRUE;TRUE;TRUE
Otu0408;0;FALSE;FALSE;FALSE;FALSE
Otu0409;0;FALSE;FALSE;FALSE;FALSE
Otu0410;0;FALSE;FALSE;FALSE;FALSE
Otu0411;0;FALSE;FALSE;FALSE;FALSE
Otu0412;0;FALSE;FALSE;FALSE;FALSE
Otu0414;Inf;TRUE;TRUE;TRUE;TRUE
Otu0416;Inf;TRUE;TRUE;TRUE;TRUE
Otu0417;0;FALSE;FALSE;FALSE;FALSE
Otu0418;Inf;TRUE;TRUE;TRUE;TRUE
Otu0419;0;FALSE;FALSE;FALSE;FALSE
Otu0423;0;FALSE;FALSE;FALSE;FALSE
Otu0425;0;FALSE;FALSE;FALSE;FALSE
Otu0426;Inf;TRUE;TRUE;TRUE;TRUE
Otu0428;0;FALSE;FALSE;FALSE;FALSE
Otu0429;114;FALSE;FALSE;FALSE;FALSE
Otu0431;0;FALSE;FALSE;FALSE;FALSE
Otu0432;0;FALSE;FALSE;FALSE;FALSE
Otu0433;0;FALSE;FALSE;FALSE;FALSE
Otu0434;0;FALSE;FALSE;FALSE;FALSE
Otu0435;0;FALSE;FALSE;FALSE;FALSE
Otu0436;Inf;TRUE;TRUE;TRUE;TRUE
Otu0437;Inf;TRUE;TRUE;TRUE;TRUE
Otu0438;0;FALSE;FALSE;FALSE;FALSE
Otu0439;0;FALSE;FALSE;FALSE;FALSE
Otu0440;0;FALSE;FALSE;FALSE;FALSE
Otu0441;0;FALSE;FALSE;FALSE;FALSE
Otu0442;0;FALSE;FALSE;FALSE;FALSE
Otu0443;0;FALSE;FALSE;FALSE;FALSE
Otu0445;0;FALSE;FALSE;FALSE;FALSE
Otu0446;0;FALSE;FALSE;FALSE;FALSE
Otu0447;0;FALSE;FALSE;FALSE;FALSE
Otu0449;0;FALSE;FALSE;FALSE;FALSE
Otu0450;Inf;TRUE;TRUE;TRUE;TRUE
Otu0451;0;FALSE;FALSE;FALSE;FALSE
Otu0453;0;FALSE;FALSE;FALSE;FALSE
Otu0455;0;FALSE;FALSE;FALSE;FALSE
Otu0458;0;FALSE;FALSE;FALSE;FALSE
Otu0460;Inf;TRUE;TRUE;TRUE;TRUE
Otu0463;0;FALSE;FALSE;FALSE;FALSE
Otu0465;Inf;TRUE;TRUE;TRUE;TRUE
Otu0468;0;FALSE;FALSE;FALSE;FALSE
Otu0469;Inf;TRUE;TRUE;TRUE;TRUE
Otu0470;0;FALSE;FALSE;FALSE;FALSE
Otu0471;0;FALSE;FALSE;FALSE;FALSE
Otu0472;0;FALSE;FALSE;FALSE;FALSE
Otu0474;0;FALSE;FALSE;FALSE;FALSE
Otu0475;Inf;TRUE;TRUE;TRUE;TRUE
Otu0478;0;FALSE;FALSE;FALSE;FALSE
Otu0479;0;FALSE;FALSE;FALSE;FALSE
Otu0480;0;FALSE;FALSE;FALSE;FALSE
Otu0481;0;FALSE;FALSE;FALSE;FALSE
Otu0484;0;FALSE;FALSE;FALSE;FALSE
Otu0485;Inf;TRUE;TRUE;TRUE;TRUE
Otu0487;0;FALSE;FALSE;FALSE;FALSE
Otu0488;0;FALSE;FALSE;FALSE;FALSE
Otu0490;Inf;TRUE;TRUE;TRUE;TRUE
Otu0493;Inf;TRUE;TRUE;TRUE;TRUE
Otu0494;0;FALSE;FALSE;FALSE;FALSE
Otu0495;0;FALSE;FALSE;FALSE;FALSE
Otu0496;0;FALSE;FALSE;FALSE;FALSE
Otu0497;0;FALSE;FALSE;FALSE;FALSE
Otu0498;0;FALSE;FALSE;FALSE;FALSE
Otu0499;Inf;TRUE;TRUE;TRUE;TRUE
Otu0500;0;FALSE;FALSE;FALSE;FALSE
Otu0501;0;FALSE;FALSE;FALSE;FALSE
Otu0502;0;FALSE;FALSE;FALSE;FALSE
Otu0504;Inf;TRUE;TRUE;TRUE;TRUE
Otu0505;0;FALSE;FALSE;FALSE;FALSE
Otu0506;0;FALSE;FALSE;FALSE;FALSE
Otu0508;0;FALSE;FALSE;FALSE;FALSE
Otu0509;0;FALSE;FALSE;FALSE;FALSE
Otu0510;0;FALSE;FALSE;FALSE;FALSE
Otu0515;0;FALSE;FALSE;FALSE;FALSE
Otu0519;Inf;TRUE;TRUE;TRUE;TRUE
Otu0522;0;FALSE;FALSE;FALSE;FALSE
Otu0523;Inf;TRUE;TRUE;TRUE;TRUE
Otu0525;0;FALSE;FALSE;FALSE;FALSE
Otu0527;0;FALSE;FALSE;FALSE;FALSE
Otu0528;Inf;TRUE;TRUE;TRUE;TRUE
Otu0529;0;FALSE;FALSE;FALSE;FALSE
Otu0531;0;FALSE;FALSE;FALSE;FALSE
Otu0532;0;FALSE;FALSE;FALSE;FALSE
Otu0534;268;FALSE;FALSE;FALSE;FALSE
Otu0536;0;FALSE;FALSE;FALSE;FALSE
Otu0539;0;FALSE;FALSE;FALSE;FALSE
Otu0540;Inf;TRUE;TRUE;TRUE;TRUE
Otu0541;0;FALSE;FALSE;FALSE;FALSE
Otu0545;Inf;TRUE;TRUE;TRUE;TRUE
Otu0551;0;FALSE;FALSE;FALSE;FALSE
Otu0552;Inf;TRUE;TRUE;TRUE;TRUE
Otu0553;Inf;TRUE;TRUE;TRUE;TRUE
Otu0554;0;FALSE;FALSE;FALSE;FALSE
Otu0556;0;FALSE;FALSE;FALSE;FALSE
Otu0557;0;FALSE;FALSE;FALSE;FALSE
Otu0558;0;FALSE;FALSE;FALSE;FALSE
Otu0559;0;FALSE;FALSE;FALSE;FALSE
Otu0560;Inf;TRUE;TRUE;TRUE;TRUE
Otu0562;0;FALSE;FALSE;FALSE;FALSE
Otu0563;Inf;TRUE;TRUE;TRUE;TRUE
Otu0565;0;FALSE;FALSE;FALSE;FALSE
Otu0566;0;FALSE;FALSE;FALSE;FALSE
Otu0568;0;FALSE;FALSE;FALSE;FALSE
Otu0571;0;FALSE;FALSE;FALSE;FALSE
Otu0576;0;FALSE;FALSE;FALSE;FALSE
Otu0577;0;FALSE;FALSE;FALSE;FALSE
Otu0579;0;FALSE;FALSE;FALSE;FALSE
Otu0580;Inf;TRUE;TRUE;TRUE;TRUE
Otu0581;0;FALSE;FALSE;FALSE;FALSE
Otu0586;0;FALSE;FALSE;FALSE;FALSE
Otu0588;0;FALSE;FALSE;FALSE;FALSE
Otu0590;0;FALSE;FALSE;FALSE;FALSE
Otu0592;Inf;TRUE;TRUE;TRUE;TRUE
Otu0595;Inf;TRUE;TRUE;TRUE;TRUE
Otu0597;Inf;TRUE;TRUE;TRUE;TRUE
Otu0598;Inf;TRUE;TRUE;TRUE;TRUE
Otu0601;Inf;TRUE;TRUE;TRUE;TRUE
Otu0602;Inf;TRUE;TRUE;TRUE;TRUE
Otu0603;0;FALSE;FALSE;FALSE;FALSE
Otu0604;0;FALSE;FALSE;FALSE;FALSE
Otu0607;0;FALSE;FALSE;FALSE;FALSE
Otu0608;0;FALSE;FALSE;FALSE;FALSE
Otu0609;0;FALSE;FALSE;FALSE;FALSE
Otu0613;Inf;TRUE;TRUE;TRUE;TRUE
Otu0614;0;FALSE;FALSE;FALSE;FALSE
Otu0615;Inf;TRUE;TRUE;TRUE;TRUE
Otu0616;0;FALSE;FALSE;FALSE;FALSE
Otu0621;Inf;TRUE;TRUE;TRUE;TRUE
Otu0624;0;FALSE;FALSE;FALSE;FALSE
Otu0625;Inf;TRUE;TRUE;TRUE;TRUE
Otu0630;Inf;TRUE;TRUE;TRUE;TRUE
Otu0631;Inf;TRUE;TRUE;TRUE;TRUE
Otu0632;0;FALSE;FALSE;FALSE;FALSE
Otu0633;Inf;TRUE;TRUE;TRUE;TRUE
Otu0635;Inf;TRUE;TRUE;TRUE;TRUE
Otu0637;Inf;TRUE;TRUE;TRUE;TRUE
Otu0642;Inf;TRUE;TRUE;TRUE;TRUE
Otu0643;Inf;TRUE;TRUE;TRUE;TRUE
Otu0644;0;FALSE;FALSE;FALSE;FALSE
Otu0648;Inf;TRUE;TRUE;TRUE;TRUE
Otu0651;0;FALSE;FALSE;FALSE;FALSE
Otu0652;0;FALSE;FALSE;FALSE;FALSE
Otu0653;0;FALSE;FALSE;FALSE;FALSE
Otu0656;0;FALSE;FALSE;FALSE;FALSE
Otu0657;0;FALSE;FALSE;FALSE;FALSE
Otu0658;0;FALSE;FALSE;FALSE;FALSE
